Time,TC1,TC2,TC3,TC4,TC5,TC6,Power (1023 Max)
151.6,54.15,38.03,26.02,18.24,12.8,7.99,230
151.8,54.07,38.01,26.02,18.25,12.76,7.95,230
152,54.15,38,25.97,18.24,12.8,7.95,230
152.2,54.14,38,25.95,18.14,12.88,7.99,230
152.4,54.05,38,26.02,18.14,12.83,7.98,230
152.6,54.15,38.08,26.02,18.16,12.82,7.95,230
152.8,54.07,38.03,26.02,18.16,12.8,7.96,230
153,54.07,38.05,26.04,18.23,12.8,7.95,230
153.2,54.1,38.1,26.02,18.18,12.77,7.91,230
153.4,54.08,38.08,26,18.2,12.77,7.96,230
153.6,54.12,38.05,26.02,18.18,12.74,7.96,230
153.8,54.05,38.11,25.98,18.18,12.73,7.96,230
154,54.1,38.13,26,18.2,12.77,7.91,230
154.2,54.05,38.03,26,18.14,12.76,7.95,230
154.4,54.05,38.07,25.97,18.16,12.8,7.94,230
154.6,54.02,38.05,26,18.16,12.82,7.95,230
154.8,53.98,38.05,26.02,18.14,12.73,7.95,230
155,54.05,38.03,26.02,18.16,12.72,7.95,230
155.2,54.05,38.05,26.02,18.23,12.7,7.98,230
155.4,54.02,38.07,25.92,18.16,12.72,7.94,230
155.6,54.05,38.01,25.95,18.16,12.76,7.99,230
155.8,54.02,37.98,25.91,18.11,12.72,7.91,230
156,54.02,38.01,25.95,18.09,12.74,7.95,230
156.2,54.05,38.03,25.91,18.12,12.7,7.95,230
156.4,54.05,38.1,26.02,18.12,12.8,7.94,230
156.6,54.05,38.08,26.02,18.16,12.73,7.91,230
156.8,54.05,38.1,25.97,18.09,12.72,7.9,230
157,54.1,38.07,25.95,18.16,12.73,7.88,230
157.2,54.08,38,25.97,18.16,12.7,7.88,230
157.4,54.05,38,25.9,18.12,12.69,7.87,230
157.6,54.08,37.98,25.92,18.12,12.69,7.88,230
157.8,54.02,37.98,25.9,18.09,12.7,7.94,230
158,54.05,38.01,25.91,18.14,12.73,7.89,230
158.2,54.02,37.98,25.91,18.03,12.74,7.94,230
158.4,54.02,38.01,25.95,18.12,12.72,7.91,230
158.6,54.05,38.05,25.91,18.11,12.7,7.94,230
158.8,54.05,38.03,25.91,18.09,12.72,7.88,230
159,54.01,38.07,25.95,18.16,12.69,7.84,230
159.2,54.02,38.05,25.98,18.14,12.63,7.83,230
159.4,54.02,38.05,25.91,18.14,12.63,7.91,230
159.6,54.02,38.05,25.95,18.03,12.69,7.89,230
159.8,54.05,38.07,25.9,18.11,12.72,7.88,230
160,54.08,38,25.92,18.08,12.72,7.89,230
160.2,54.05,38.08,25.95,18.11,12.76,7.9,230
160.4,54.05,38.05,26,18.11,12.69,7.9,230
160.6,54.01,38.05,25.92,18.18,12.72,7.9,230
160.8,54.05,38.07,25.98,18.18,12.7,7.9,230
161,54.07,38.05,26.02,18.14,12.69,7.87,230
161.2,54.05,38.07,25.92,18.2,12.63,7.84,230
161.4,54.01,38.05,25.98,18.14,12.73,7.89,230
161.6,54.01,38.03,25.95,18.07,12.76,7.89,230
161.8,54.01,38.05,25.91,18.12,12.7,7.87,230
162,53.98,38.05,25.92,18.07,12.7,7.87,230
162.2,54.01,38.01,25.92,18.12,12.73,7.91,230
162.4,54.01,38.01,25.95,18.11,12.67,7.87,230
162.6,54.01,38.07,25.95,18.08,12.73,7.87,230
162.8,54.01,38.03,25.95,18.08,12.7,7.9,230
163,54.01,38.07,25.95,18.11,12.69,7.9,230
163.2,54.01,38.05,25.88,18.09,12.72,7.95,230
163.4,54.01,38.01,25.9,18.09,12.7,7.98,230
163.6,54.08,37.98,25.95,18.08,12.69,7.98,230
163.8,54.1,38.05,25.9,18.11,12.76,7.95,230
164,54.07,38.07,25.98,18.12,12.8,7.95,230
164.2,54.12,38.05,26.02,18.12,12.74,7.98,230
164.4,54.15,38.05,26.02,18.22,12.7,7.95,230
164.6,54.15,38.05,26.04,18.12,12.73,7.95,230
164.8,54.15,38.1,25.95,18.18,12.72,7.98,230
165,54.14,38.16,25.97,18.11,12.72,7.98,230
165.2,54.14,38.11,26.02,18.11,12.8,7.95,230
165.4,54.2,38.07,25.98,18.14,12.8,7.91,230
165.6,54.2,38.16,26.04,18.11,12.8,7.96,230
165.8,54.17,38.05,26.04,18.16,12.77,7.98,230
166,54.18,38.05,26.09,18.24,12.76,7.96,230
166.2,54.15,38.05,26.04,18.24,12.74,8.02,230
166.4,54.17,38.07,26.05,18.2,12.74,7.95,230
166.6,54.15,38.1,26.08,18.25,12.74,7.99,230
166.8,54.18,38.07,26.04,18.16,12.74,7.95,230
167,54.12,38.13,26.02,18.16,12.74,7.91,230
167.2,54.2,38.1,26.02,18.12,12.76,7.94,230
167.4,54.17,38.08,26.02,18.16,12.73,7.94,230
167.6,54.12,38.13,26.04,18.14,12.82,7.96,230
167.8,54.2,38.1,26.08,18.23,12.73,7.95,230
168,54.12,38.13,26.09,18.27,12.76,7.94,230
168.2,54.14,38.13,26,18.2,12.74,7.96,230
168.4,54.18,38.13,26.05,18.23,12.77,7.98,230
168.6,54.14,38.17,26.04,18.16,12.76,7.94,230
168.8,54.12,38.13,26.1,18.22,12.8,7.94,230
169,54.2,38.2,26.04,18.16,12.8,7.94,230
169.2,54.17,38.11,26.08,18.16,12.8,7.98,230
169.4,54.12,38.13,26.05,18.16,12.8,7.98,230
169.6,54.12,38.11,26.05,18.22,12.74,8.02,230
169.8,54.14,38.11,26.08,18.24,12.8,7.99,230
170,54.17,38.05,26.09,18.18,12.8,7.95,230
170.2,54.23,38.13,26.15,18.27,12.76,7.96,230
170.4,54.13,38.1,26.02,18.24,12.74,7.96,230
170.6,54.17,38.05,26.08,18.2,12.8,7.96,230
170.8,54.23,38.07,26.05,18.22,12.77,7.96,230
171,54.18,38.07,26.02,18.22,12.8,7.96,230
171.2,54.2,38.13,26.04,18.22,12.8,7.95,230
171.4,54.18,38.13,26.05,18.24,12.8,7.99,230
171.6,54.17,38.13,26.09,18.23,12.8,8.04,230
171.8,54.2,38.11,26.08,18.31,12.8,8.02,230
172,54.18,38.08,26.02,18.25,12.82,8.02,230
172.2,54.18,38.13,26.04,18.3,12.83,7.96,230
172.4,54.2,38.13,26.04,18.22,12.86,7.98,230
172.6,54.23,38.18,26.11,18.25,12.8,7.98,230
172.8,54.2,38.18,26.13,18.27,12.77,7.96,230
173,54.2,38.17,26.05,18.18,12.82,7.95,230
173.2,54.17,38.18,26.1,18.24,12.8,7.98,230
173.4,54.15,38.11,26.13,18.22,12.8,7.95,230
173.6,54.23,38.16,26.08,18.27,12.74,7.95,230
173.8,54.23,38.13,26.1,18.18,12.76,8.02,230
174,54.2,38.17,26.02,18.24,12.8,8.02,230
174.2,54.17,38.11,26.05,18.16,12.8,7.96,230
174.4,54.17,38.11,26.02,18.18,12.83,7.96,230
174.6,54.17,38.16,26.02,18.23,12.82,7.98,230
174.8,54.13,38.18,26.05,18.18,12.8,7.98,230
175,54.1,38.1,26.08,18.18,12.82,7.99,230
175.2,54.2,38.13,26.04,18.22,12.74,7.99,230
175.4,54.17,38.2,26.02,18.22,12.76,7.99,230
175.6,54.15,38.1,26.04,18.25,12.77,7.99,230
175.8,54.17,38.08,26.04,18.2,12.77,7.98,230
176,54.18,38.13,26.04,18.2,12.74,8.02,230
176.2,54.14,38.13,26.04,18.14,12.77,7.94,230
176.4,54.2,38.13,26.02,18.22,12.82,8.02,230
176.6,54.2,38.13,26.02,18.2,12.8,7.98,230
176.8,54.18,38.18,26.08,18.18,12.8,7.96,230
177,54.2,38.13,26.02,18.23,12.76,7.95,230
177.2,54.2,38.18,26.04,18.24,12.77,7.96,230
177.4,54.15,38.18,26.02,18.2,12.69,7.9,230
177.6,54.2,38.13,26.05,18.23,12.77,8.02,230
177.8,54.23,38.11,26.02,18.16,12.8,7.98,230
178,54.2,38.16,26.02,18.18,12.8,7.96,230
178.2,54.23,38.17,26.02,18.2,12.82,7.98,230
178.4,54.18,38.17,26.02,18.16,12.74,8.02,230
178.6,54.2,38.13,26.08,18.16,12.77,7.95,230
178.8,54.14,38.17,26.08,18.22,12.76,7.95,230
179,54.2,38.2,26.09,18.24,12.76,7.95,230
179.2,54.17,38.2,26.05,18.27,12.7,7.98,230
179.4,54.18,38.16,26.09,18.24,12.74,7.9,230
179.6,54.2,38.23,26.08,18.23,12.76,7.98,230
179.8,54.15,38.16,26.1,18.22,12.8,7.98,230
180,54.18,38.2,26.08,18.24,12.77,7.96,230
180.2,54.2,38.17,26.04,18.25,12.77,7.99,230
180.4,54.2,38.13,26.11,18.2,12.76,7.95,230
180.6,54.23,38.2,26.11,18.27,12.8,7.96,230
180.8,54.17,38.18,26.1,18.18,12.7,7.98,230
181,54.18,38.23,26.04,18.22,12.76,7.96,230
181.2,54.2,38.16,26.08,18.3,12.69,7.94,230
181.4,54.23,38.16,26.08,18.2,12.73,7.99,230
181.6,54.23,38.2,26.08,18.2,12.82,7.95,230
181.8,54.2,38.18,26.05,18.16,12.8,7.96,230
182,54.2,38.2,26.05,18.16,12.83,7.95,230
182.2,54.25,38.13,26.05,18.22,12.8,8.02,230
182.4,54.3,38.13,26.05,18.22,12.86,7.95,230
182.6,54.25,38.1,26.09,18.25,12.76,7.94,230
182.8,54.24,38.11,26.09,18.23,12.82,7.95,230
183,54.2,38.13,26.09,18.22,12.74,7.95,230
183.2,54.2,38.13,26,18.2,12.74,7.91,230
183.4,54.2,38.1,26.04,18.18,12.73,7.91,230
183.6,54.2,38.11,26.02,18.16,12.8,7.88,230
183.8,54.14,38.2,26.02,18.16,12.83,7.87,230
184,54.18,38.17,26.04,18.16,12.8,7.89,230
184.2,54.2,38.13,26.11,18.23,12.8,7.89,230
184.4,54.2,38.13,26.05,18.18,12.74,7.84,230
184.6,54.18,38.13,26.04,18.2,12.76,7.94,230
184.8,54.18,38.13,26.08,18.23,12.76,7.89,230
185,54.13,38.18,26.05,18.2,12.72,7.9,230
185.2,54.12,38.13,26.02,18.14,12.77,7.89,230
185.4,54.15,38.1,26.02,18.14,12.77,7.89,230
185.6,54.14,38.11,26.02,18.09,12.73,7.88,230
185.8,54.14,38.08,26.02,18.16,12.73,7.87,230
186,54.08,38.1,26.08,18.2,12.76,7.89,230
186.2,54.14,38.1,26.08,18.14,12.73,7.87,230
186.4,54.07,38.17,26.02,18.23,12.72,7.84,230
186.6,54.13,38.05,26.02,18.16,12.7,7.88,230
186.8,54.14,38.1,25.98,18.16,12.7,7.9,230
187,54.14,38.07,25.95,18.14,12.66,7.9,230
187.2,54.07,38.05,25.92,18.12,12.74,7.88,230
187.4,54.07,38.1,25.95,18.08,12.73,7.89,230
187.6,54.05,38.08,25.95,18.07,12.7,7.89,230
187.8,54.05,38.08,25.98,18.09,12.72,7.89,230
188,54.08,38.1,26.02,18.18,12.63,7.88,230
188.2,54.1,38.05,26,18.14,12.61,7.87,230
188.4,54.1,38.13,26.02,18.11,12.72,7.91,230
188.6,54.05,38.13,25.98,18.16,12.69,7.89,230
188.8,54.1,38.13,25.91,18.11,12.66,7.81,230
189,54.08,38.07,25.95,18.12,12.72,7.88,230
189.2,54.14,38.11,25.98,18.07,12.74,7.83,230
189.4,54.15,38.11,26,18.09,12.73,7.84,230
189.6,54.2,38.18,25.98,18.09,12.7,7.84,230
189.8,54.18,38.13,25.91,18.16,12.69,7.84,230
190,54.17,38.1,26,18.12,12.66,7.87,230
190.2,54.2,38.07,26,18.22,12.69,7.89,230
190.4,54.18,38.1,25.97,18.16,12.69,7.84,230
190.6,54.17,38.05,25.97,18.11,12.63,7.88,230
190.8,54.14,38.03,25.97,18.08,12.7,7.8,230
191,54.12,38.11,25.98,18.08,12.67,7.77,230
191.2,54.14,38.05,25.97,18.09,12.67,7.88,230
191.4,54.18,38.08,25.95,18.12,12.73,7.81,230
191.6,54.17,38.05,25.98,18.16,12.7,7.84,230
191.8,54.12,38.05,25.95,18.12,12.69,7.89,230
192,54.17,38.03,25.95,18.16,12.69,7.81,230
192.2,54.15,37.98,25.97,18.14,12.61,7.84,230
192.4,54.14,38.01,25.9,18.03,12.67,7.88,230
192.6,54.13,38.07,25.95,18.05,12.67,7.91,230
192.8,54.13,38.08,25.95,18.08,12.7,7.87,230
193,54.14,38,25.95,18.09,12.7,7.84,230
193.2,54.12,38.05,25.95,18.12,12.69,7.88,230
193.4,54.14,38.03,25.95,18.14,12.7,7.89,230
193.6,54.2,38,25.95,18.14,12.7,7.88,230
193.8,54.2,38.11,25.98,18.12,12.7,7.9,230
194,54.14,38.05,26.02,18.16,12.66,7.91,230
194.2,54.12,38.07,25.97,18.09,12.63,7.91,230
194.4,54.17,38.05,25.98,18.08,12.72,7.91,230
194.6,54.12,38.08,26,18.12,12.77,7.94,230
194.8,54.08,38.05,26.02,18.11,12.74,7.91,230
195,54.17,38.07,26,18.14,12.72,7.95,230
195.2,54.07,38.05,26.02,18.16,12.76,7.95,230
195.4,54.1,38.08,26,18.14,12.69,7.89,230
195.6,54.17,38.05,26.02,18.18,12.67,7.88,230
195.8,54.14,38.07,26.08,18.22,12.7,7.94,230
196,54.12,38.05,25.98,18.16,12.72,7.9,230
196.2,54.12,38.08,26.02,18.12,12.66,7.87,230
196.4,54.15,38.05,26.02,18.14,12.74,7.88,230
196.6,54.15,38.07,25.95,18.11,12.74,7.9,230
196.8,54.2,38.08,25.97,18.09,12.7,7.91,230
197,54.23,38.1,25.97,18.16,12.76,7.94,230
197.2,54.18,38.05,26.04,18.12,12.73,7.96,230
197.4,54.17,38.07,26.02,18.22,12.7,7.94,230
197.6,54.17,38.11,26.04,18.22,12.69,7.98,230
197.8,54.15,38.11,26.02,18.18,12.7,7.91,230
198,54.2,38.08,25.98,18.12,12.69,7.91,230
198.2,54.12,38.2,25.98,18.16,12.8,7.9,230
198.4,54.13,38.17,26.02,18.18,12.73,7.96,230
198.6,54.2,38.16,26.05,18.11,12.73,7.94,230
198.8,54.17,38.11,26.04,18.24,12.7,7.88,230
199,54.2,38.1,26.13,18.18,12.7,7.9,230
199.2,54.2,38.13,26.1,18.18,12.7,7.91,230
199.4,54.27,38.13,26.05,18.24,12.73,7.94,230
199.6,54.24,38.17,26.08,18.24,12.74,7.96,230
199.8,54.3,38.13,26.04,18.16,12.77,7.94,230
200,54.27,38.16,26.04,18.22,12.76,7.96,230
200.2,54.31,38.17,26.05,18.23,12.74,7.95,230
200.4,54.25,38.18,26.09,18.22,12.77,7.96,230
200.6,54.27,38.25,26.08,18.23,12.8,7.98,230
200.8,54.3,38.17,26.08,18.27,12.8,7.91,230
201,54.25,38.27,26.09,18.25,12.73,7.94,230
201.2,54.25,38.27,26.11,18.25,12.76,7.96,230
201.4,54.24,38.27,26.11,18.23,12.77,7.95,230
201.6,54.3,38.23,26.1,18.2,12.76,7.89,230
201.8,54.25,38.17,26.08,18.16,12.82,7.91,230
202,54.3,38.23,26.05,18.25,12.8,7.98,230
202.2,54.27,38.18,26.08,18.22,12.87,7.89,230
202.4,54.25,38.17,26.09,18.22,12.77,7.94,230
202.6,54.2,38.25,26.1,18.23,12.8,7.99,230
202.8,54.2,38.2,26.04,18.25,12.74,7.99,230
203,54.27,38.18,26.09,18.22,12.8,7.95,230
203.2,54.27,38.2,26.09,18.25,12.76,7.99,230
203.4,54.25,38.16,26.08,18.2,12.76,7.95,230
203.6,54.23,38.16,26.1,18.23,12.82,8.02,230
203.8,54.25,38.17,26.13,18.18,12.77,7.96,230
204,54.25,38.2,26.1,18.2,12.83,7.98,230
204.2,54.24,38.13,26.08,18.2,12.8,7.9,230
204.4,54.27,38.16,26.09,18.22,12.82,7.98,230
204.6,54.2,38.2,26.16,18.27,12.8,7.94,230
204.8,54.23,38.18,26.11,18.27,12.8,7.98,230
205,54.25,38.18,26.1,18.22,12.8,7.94,230
205.2,54.2,38.17,26.05,18.2,12.77,8.02,230
205.4,54.24,38.2,26.08,18.2,12.83,7.98,230
205.6,54.25,38.2,26.08,18.2,12.82,7.95,230
205.8,54.25,38.2,26.08,18.2,12.83,7.99,230
206,54.25,38.18,26.13,18.18,12.86,8.02,230
206.2,54.27,38.23,26.11,18.29,12.87,7.98,230
206.4,54.24,38.2,26.15,18.22,12.77,7.98,230
206.6,54.23,38.2,26.11,18.29,12.76,8.02,230
206.8,54.24,38.23,26.1,18.23,12.8,8.05,230
207,54.23,38.2,26.05,18.24,12.8,7.99,230
207.2,54.27,38.2,26.11,18.24,12.73,7.96,230
207.4,54.24,38.23,26.13,18.24,12.8,7.94,230
207.6,54.27,38.24,26.15,18.22,12.83,7.98,230
207.8,54.24,38.2,26.09,18.16,12.8,7.99,230
208,54.31,38.2,26.1,18.24,12.77,7.94,230
208.2,54.24,38.1,26.1,18.23,12.77,7.98,230
208.4,54.2,38.13,26.09,18.27,12.8,7.99,230
208.6,54.23,38.13,26.04,18.2,12.76,7.95,230
208.8,54.24,38.18,26.09,18.2,12.77,7.99,230
209,54.3,38.18,26.09,18.18,12.73,7.99,230
209.2,54.23,38.17,26.1,18.14,12.74,7.91,230
209.4,54.23,38.17,26.09,18.18,12.76,7.95,230
209.6,54.17,38.18,26.02,18.16,12.73,7.95,230
209.8,54.2,38.2,26.08,18.23,12.72,7.94,230
210,54.25,38.16,26.04,18.16,12.69,7.89,230
210.2,54.23,38.17,26.02,18.25,12.73,7.94,230
210.4,54.17,38.2,26.05,18.22,12.77,7.96,230
210.6,54.23,38.17,26.08,18.23,12.8,7.99,230
210.8,54.17,38.1,26.02,18.18,12.8,7.95,230
211,54.23,38.17,26.05,18.16,12.74,7.9,230
211.2,54.32,38.16,26.02,18.3,12.8,7.91,230
211.4,54.27,38.18,26.02,18.16,12.8,8.02,230
211.6,54.31,38.2,26.15,18.3,12.77,7.98,230
211.8,54.27,38.18,26.11,18.29,12.8,7.95,230
212,54.27,38.2,26.11,18.25,12.76,8.02,230
212.2,54.27,38.13,26.11,18.29,12.82,7.95,230
212.4,54.25,38.18,26.1,18.23,12.77,7.96,230
212.6,54.23,38.23,26.08,18.22,12.73,7.91,230
212.8,54.2,38.2,26.09,18.22,12.82,7.98,230
213,54.23,38.2,26.17,18.24,12.82,7.94,230
213.2,54.24,38.2,26.08,18.2,12.87,7.98,230
213.4,54.25,38.2,26.1,18.24,12.8,7.96,230
213.6,54.23,38.23,26.1,18.27,12.76,7.94,230
213.8,54.2,38.13,26.11,18.25,12.82,7.95,230
214,54.2,38.2,26.08,18.24,12.76,7.96,230
214.2,54.2,38.18,26.02,18.2,12.73,7.94,230
214.4,54.24,38.17,26.08,18.2,12.72,7.95,230
214.6,54.2,38.13,26.02,18.22,12.77,7.98,230
214.8,54.25,38.2,26.04,18.18,12.83,7.98,230
215,54.18,38.2,26.11,18.14,12.86,8.02,230
215.2,54.17,38.2,26.09,18.2,12.82,7.98,230
215.4,54.17,38.1,26.08,18.22,12.87,8.04,230
215.6,54.2,38.17,26.08,18.24,12.74,8.09,230
215.8,54.18,38.16,26.04,18.29,12.74,8.04,230
216,54.23,38.16,26.1,18.25,12.8,8.04,230
216.2,54.24,38.13,26.08,18.23,12.8,8.02,230
216.4,54.23,38.18,26.09,18.23,12.83,8.05,230
216.6,54.3,38.18,26.09,18.27,12.89,8.04,230
216.8,54.23,38.17,26.08,18.22,12.86,8.02,230
217,54.2,38.16,26.11,18.16,12.88,8.04,230
217.2,54.2,38.25,26.1,18.24,12.77,8.02,230
217.4,54.24,38.17,26.11,18.29,12.8,7.96,230
217.6,54.2,38.2,26.11,18.34,12.8,8.05,230
217.8,54.25,38.2,26.1,18.3,12.77,8.02,230
218,54.3,38.18,26.1,18.18,12.8,8.02,230
218.2,54.23,38.17,26.11,18.2,12.8,8.02,230
218.4,54.2,38.13,26.1,18.23,12.88,8.02,230
218.6,54.24,38.13,26.09,18.16,12.86,8.04,230
218.8,54.25,38.18,26.1,18.23,12.86,7.96,230
219,54.27,38.18,26.09,18.23,12.87,8.02,230
219.2,54.24,38.18,26.13,18.22,12.8,8.02,230
219.4,54.18,38.2,26.13,18.25,12.76,8.02,230
219.6,54.25,38.18,26.15,18.25,12.73,8.02,230
219.8,54.23,38.23,26.05,18.22,12.8,8.02,230
220,54.24,38.2,26.13,18.18,12.83,8.02,230
220.2,54.27,38.17,26.09,18.24,12.76,7.95,230
220.4,54.2,38.24,26.11,18.24,12.87,8.02,230
220.6,54.27,38.2,26.04,18.2,12.86,7.96,230
220.8,54.25,38.18,26.1,18.3,12.77,7.96,230
221,54.23,38.17,26.09,18.3,12.74,7.96,230
221.2,54.2,38.2,26.08,18.24,12.77,8.02,230
221.4,54.3,38.2,26.08,18.23,12.76,7.96,230
221.6,54.25,38.25,26.09,18.22,12.8,7.95,230
221.8,54.27,38.18,26.15,18.25,12.76,7.96,230
222,54.24,38.17,26.13,18.18,12.86,7.96,230
222.2,54.2,38.2,26.09,18.27,12.8,7.94,230
222.4,54.31,38.27,26.08,18.2,12.8,7.95,230
222.6,54.25,38.18,26.1,18.27,12.82,7.91,230
222.8,54.2,38.2,26.09,18.24,12.86,7.95,230
223,54.23,38.2,26.09,18.23,12.74,7.99,230
223.2,54.2,38.11,26.08,18.23,12.74,8.02,230
223.4,54.25,38.17,26.05,18.23,12.77,7.99,230
223.6,54.27,38.17,26.1,18.2,12.86,7.96,230
223.8,54.25,38.13,26.02,18.27,12.86,7.98,230
224,54.27,38.2,26.08,18.22,12.8,7.99,230
224.2,54.25,38.13,26.05,18.18,12.87,7.99,230
224.4,54.2,38.16,26.05,18.29,12.82,7.96,230
224.6,54.27,38.16,26.16,18.22,12.77,7.96,230
224.8,54.2,38.18,26.09,18.24,12.8,8.02,230
225,54.24,38.17,26.11,18.23,12.73,7.98,230
225.2,54.2,38.17,26.13,18.3,12.76,8.02,230
225.4,54.2,38.11,25.97,18.2,12.76,8.02,230
225.6,54.18,38.13,26.04,18.18,12.8,7.99,230
225.8,54.2,38.11,26.04,18.16,12.76,7.91,230
226,54.23,38.16,26.04,18.24,12.73,7.89,230
