Time,TC1,TC2,TC3,TC4,TC5,TC6,Power (1023 Max)
226.2,54.24,38.13,26.02,18.2,12.77,7.99,230
226.4,54.24,38.11,26.05,18.23,12.8,7.95,230
226.6,54.2,38.13,26.05,18.24,12.73,7.96,230
226.8,54.27,38.07,26.11,18.23,12.77,7.95,230
227,54.2,38.11,26.09,18.22,12.77,7.96,230
227.2,54.27,38.13,26.1,18.16,12.74,7.98,230
227.4,54.27,38.11,26.05,18.18,12.76,7.95,230
227.6,54.2,38.08,26.05,18.12,12.77,7.98,230
227.8,54.2,38.08,26.05,18.23,12.83,7.99,230
228,54.24,38.17,26.1,18.2,12.77,7.96,230
228.2,54.2,38.17,26.05,18.22,12.77,7.95,230
228.4,54.2,38.17,26.08,18.23,12.73,7.95,230
228.6,54.12,38.11,26.04,18.22,12.72,7.96,230
228.8,54.1,38.05,26.04,18.22,12.7,7.96,230
229,54.05,38.07,26.04,18.18,12.72,7.99,230
229.2,54.01,38.05,26.1,18.2,12.76,7.98,230
229.4,53.9,38.03,26.02,18.16,12.76,7.98,230
229.6,53.92,38,25.97,18.12,12.8,7.95,230
229.8,53.87,37.98,25.98,18.16,12.74,7.94,230
230,53.82,37.98,25.97,18.22,12.76,7.98,230
230.2,53.85,38,25.98,18.24,12.73,7.95,230
230.4,53.81,37.98,25.98,18.22,12.7,7.95,230
230.6,53.81,37.98,26,18.22,12.73,7.94,230
230.8,53.7,37.94,26.02,18.18,12.73,7.98,230
231,53.77,37.96,25.95,18.14,12.74,7.96,230
231.2,53.77,37.93,25.95,18.16,12.8,8.02,230
231.4,53.64,37.85,25.95,18.16,12.76,7.98,230
231.6,53.59,37.91,25.92,18.09,12.74,7.98,230
231.8,53.59,37.84,25.91,18.16,12.73,7.98,230
232,53.57,37.87,25.91,18.2,12.73,7.99,230
232.2,53.46,37.8,25.91,18.18,12.76,7.94,230
232.4,53.45,37.8,25.92,18.2,12.74,7.99,230
232.6,53.37,37.8,25.88,18.09,12.73,7.89,230
232.8,53.33,37.72,25.82,18.11,12.7,7.96,230
233,53.33,37.77,25.79,18.07,12.76,7.9,230
233.2,53.3,37.7,25.79,18.07,12.72,7.91,230
233.4,53.27,37.65,25.77,18.03,12.72,7.91,230
233.6,53.27,37.55,25.79,18.11,12.72,7.95,230
233.8,53.27,37.6,25.74,18.11,12.72,7.91,230
234,53.24,37.61,25.77,18.07,12.66,7.91,230
234.2,53.21,37.59,25.7,18.03,12.69,7.88,230
234.4,53.21,37.59,25.72,17.98,12.67,7.94,230
234.6,53.21,37.59,25.77,17.98,12.63,7.96,230
234.8,53.18,37.54,25.66,17.98,12.72,7.96,230
235,53.21,37.53,25.72,17.98,12.72,7.98,230
235.2,53.21,37.53,25.68,18.01,12.72,7.94,230
235.4,53.2,37.48,25.7,18.02,12.72,7.91,230
235.6,53.12,37.48,25.66,17.98,12.7,7.94,230
235.8,53.11,37.49,25.64,18.03,12.69,7.94,230
236,53.11,37.48,25.64,18.01,12.63,7.9,230
236.2,53.12,37.46,25.63,18.01,12.63,7.91,230
236.4,53.04,37.48,25.7,18.01,12.59,7.9,230
236.6,53.02,37.45,25.68,17.95,12.66,7.91,230
236.8,53.06,37.46,25.66,17.94,12.67,7.88,230
237,53.06,37.48,25.62,17.95,12.66,7.9,230
237.2,53.02,37.41,25.66,17.95,12.7,7.91,230
237.4,53.06,37.42,25.62,18.02,12.63,7.9,230
237.6,53.05,37.45,25.66,17.96,12.63,7.84,230
237.8,53.06,37.4,25.61,17.96,12.63,7.9,230
238,53,37.34,25.61,17.98,12.59,7.91,230
238.2,53.02,37.35,25.62,17.94,12.59,7.9,230
238.4,53.04,37.35,25.55,17.89,12.63,7.84,230
238.6,52.99,37.37,25.52,17.85,12.63,7.87,230
238.8,52.99,37.37,25.52,17.91,12.61,7.91,230
239,53.02,37.33,25.61,17.96,12.66,7.88,230
239.2,52.98,37.35,25.61,17.98,12.63,7.9,230
239.4,52.98,37.35,25.57,17.95,12.61,7.88,230
239.6,52.96,37.34,25.61,17.95,12.59,7.84,230
239.8,53.02,37.39,25.63,17.91,12.61,7.94,230
240,53,37.35,25.59,17.89,12.59,7.89,230
240.2,53.05,37.35,25.57,17.84,12.56,7.89,230
240.4,53,37.37,25.57,17.84,12.61,7.87,230
240.6,53.02,37.37,25.52,17.9,12.59,7.91,230
240.8,53.02,37.37,25.57,17.89,12.61,7.88,230
241,53.04,37.35,25.56,17.9,12.61,7.9,230
241.2,53.11,37.39,25.55,17.91,12.56,7.9,230
241.4,53.05,37.34,25.55,17.89,12.59,7.83,230
241.6,53.07,37.34,25.59,17.95,12.55,7.88,230
241.8,53.06,37.34,25.59,17.87,12.56,7.83,230
242,53.12,37.34,25.56,17.9,12.61,7.81,230
242.2,53.13,37.39,25.52,17.94,12.61,7.81,230
242.4,53.04,37.34,25.57,17.9,12.63,7.87,230
242.6,53.12,37.42,25.62,17.87,12.59,7.89,230
242.8,53.13,37.42,25.52,17.94,12.63,7.89,230
243,53.14,37.4,25.59,17.95,12.52,7.81,230
243.2,53.2,37.33,25.61,17.89,12.55,7.88,230
243.4,53.2,37.37,25.59,17.95,12.59,7.83,230
243.6,53.16,37.39,25.56,17.9,12.54,7.83,230
243.8,53.21,37.39,25.59,17.87,12.52,7.83,230
244,53.2,37.42,25.61,17.91,12.56,7.81,230
244.2,53.14,37.42,25.52,17.83,12.59,7.84,230
244.4,53.21,37.4,25.52,17.84,12.59,7.77,230
244.6,53.18,37.42,25.55,17.87,12.56,7.83,230
244.8,53.2,37.39,25.55,17.87,12.59,7.75,230
245,53.19,37.41,25.52,17.85,12.48,7.8,230
245.2,53.2,37.42,25.57,17.81,12.46,7.77,230
245.4,53.13,37.46,25.59,17.84,12.48,7.77,230
245.6,53.19,37.42,25.56,17.75,12.52,7.77,230
245.8,53.13,37.46,25.52,17.84,12.56,7.77,230
246,53.2,37.39,25.57,17.84,12.56,7.84,230
246.2,53.27,37.4,25.61,17.85,12.54,7.77,230
246.4,53.31,37.41,25.52,17.83,12.59,7.8,230
246.6,53.24,37.42,25.56,17.87,12.56,7.81,230
246.8,53.26,37.37,25.57,17.89,12.48,7.81,230
247,53.27,37.39,25.55,17.87,12.52,7.84,230
247.2,53.29,37.46,25.61,17.87,12.59,7.8,230
247.4,53.2,37.48,25.57,17.85,12.48,7.8,230
247.6,53.27,37.4,25.45,17.83,12.52,7.77,230
247.8,53.24,37.42,25.55,17.8,12.54,7.83,230
248,53.23,37.39,25.5,17.84,12.52,7.77,230
248.2,53.3,37.45,25.5,17.8,12.54,7.74,230
248.4,53.24,37.39,25.55,17.87,12.54,7.81,230
248.6,53.24,37.41,25.52,17.85,12.5,7.8,230
248.8,53.23,37.41,25.56,17.87,12.52,7.88,230
249,53.26,37.46,25.56,17.85,12.48,7.8,230
249.2,53.16,37.41,25.52,17.84,12.5,7.83,230
249.4,53.23,37.42,25.52,17.77,12.52,7.83,230
249.6,53.26,37.48,25.59,17.84,12.5,7.83,230
249.8,53.29,37.52,25.56,17.89,12.52,7.83,230
250,53.27,37.49,25.56,17.87,12.54,7.8,230
250.2,53.21,37.52,25.57,17.89,12.56,7.87,230
250.4,53.26,37.48,25.61,17.87,12.48,7.77,230
250.6,53.26,37.45,25.59,17.91,12.48,7.81,230
250.8,53.26,37.48,25.59,17.87,12.5,7.8,230
251,53.24,37.52,25.59,17.77,12.52,7.81,230
251.2,53.21,37.46,25.52,17.83,12.55,7.77,230
251.4,53.24,37.49,25.52,17.89,12.52,7.83,230
251.6,53.24,37.52,25.56,17.87,12.55,7.81,230
251.8,53.26,37.45,25.59,17.81,12.48,7.81,230
252,53.21,37.46,25.52,17.89,12.52,7.81,230
252.2,53.27,37.52,25.61,17.84,12.48,7.77,230
252.4,53.26,37.45,25.61,17.87,12.45,7.8,230
252.6,53.3,37.48,25.61,17.84,12.48,7.81,230
252.8,53.24,37.48,25.59,17.75,12.48,7.81,230
253,53.26,37.48,25.61,17.84,12.54,7.75,230
253.2,53.19,37.45,25.52,17.81,12.54,7.81,230
253.4,53.21,37.48,25.55,17.8,12.56,7.87,230
253.6,53.19,37.48,25.52,17.81,12.52,7.87,230
253.8,53.16,37.48,25.52,17.89,12.59,7.83,230
254,53.23,37.52,25.61,17.87,12.54,7.84,230
254.2,53.24,37.52,25.62,17.87,12.52,7.83,230
254.4,53.23,37.52,25.59,17.91,12.55,7.8,230
254.6,53.21,37.49,25.61,17.89,12.48,7.81,230
254.8,53.23,37.54,25.52,17.83,12.48,7.81,230
255,53.26,37.54,25.52,17.83,12.56,7.8,230
255.2,53.18,37.53,25.52,17.87,12.52,7.81,230
255.4,53.2,37.54,25.56,17.85,12.54,7.83,230
255.6,53.2,37.52,25.56,17.9,12.55,7.81,230
255.8,53.23,37.53,25.66,17.9,12.59,7.81,230
256,53.26,37.48,25.62,17.91,12.5,7.8,230
256.2,53.23,37.49,25.62,17.87,12.5,7.84,230
256.4,53.19,37.48,25.59,17.85,12.52,7.81,230
256.6,53.19,37.48,25.61,17.81,12.52,7.8,230
256.8,53.29,37.4,25.61,17.85,12.59,7.83,230
257,53.26,37.49,25.57,17.89,12.55,7.77,230
257.2,53.24,37.49,25.61,17.85,12.55,7.8,230
257.4,53.2,37.48,25.55,17.87,12.54,7.77,230
257.6,53.26,37.48,25.56,17.84,12.54,7.77,230
257.8,53.21,37.41,25.61,17.89,12.48,7.77,230
258,53.26,37.46,25.63,17.85,12.42,7.74,230
258.2,53.27,37.32,25.52,17.8,12.48,7.75,230
258.4,53.19,37.37,25.5,17.73,12.45,7.81,230
258.6,53.2,37.37,25.44,17.77,12.52,7.8,230
258.8,53.18,37.37,25.5,17.84,12.55,7.8,230
259,53.21,37.4,25.56,17.89,12.48,7.77,230
259.2,53.13,37.39,25.5,17.87,12.48,7.77,230
259.4,53.19,37.4,25.52,17.87,12.52,7.8,230
259.6,53.14,37.45,25.55,17.77,12.48,7.83,230
259.8,53.19,37.34,25.56,17.9,12.52,7.74,230
260,53.16,37.4,25.55,17.83,12.46,7.77,230
260.2,53.19,37.41,25.57,17.83,12.45,7.83,230
260.4,53.16,37.41,25.5,17.83,12.48,7.77,230
260.6,53.13,37.42,25.57,17.8,12.54,7.77,230
260.8,53.18,37.42,25.57,17.87,12.54,7.81,230
261,53.18,37.42,25.57,17.94,12.5,7.77,230
261.2,53.18,37.48,25.57,17.89,12.5,7.74,230
261.4,53.2,37.48,25.62,17.91,12.46,7.66,230
261.6,53.24,37.54,25.61,17.89,12.5,7.8,230
261.8,53.23,37.49,25.56,17.91,12.5,7.77,230
262,53.26,37.53,25.61,17.89,12.48,7.77,230
262.2,53.23,37.52,25.63,17.85,12.48,7.77,230
262.4,53.2,37.52,25.57,17.87,12.52,7.87,230
262.6,53.2,37.52,25.56,17.83,12.55,7.75,230
262.8,53.21,37.48,25.56,17.84,12.48,7.8,230
263,53.23,37.4,25.59,17.94,12.52,7.77,230
263.2,53.26,37.48,25.57,17.87,12.48,7.83,230
263.4,53.21,37.53,25.66,17.9,12.48,7.77,230
263.6,53.21,37.48,25.62,17.94,12.5,7.83,230
263.8,53.23,37.52,25.62,17.83,12.5,7.8,230
264,53.23,37.48,25.62,17.85,12.48,7.69,230
264.2,53.27,37.48,25.56,17.83,12.56,7.77,230
264.4,53.31,37.39,25.56,17.87,12.61,7.77,230
264.6,53.26,37.48,25.57,17.85,12.55,7.83,230
264.8,53.3,37.48,25.56,17.87,12.59,7.83,230
265,53.31,37.42,25.63,17.9,12.52,7.77,230
265.2,53.24,37.46,25.61,17.95,12.56,7.87,230
265.4,53.3,37.48,25.63,17.89,12.54,7.84,230
265.6,53.3,37.41,25.64,17.89,12.46,7.81,230
265.8,53.26,37.45,25.61,17.89,12.48,7.8,230
266,53.2,37.42,25.57,17.8,12.56,7.77,230
266.2,53.2,37.48,25.59,17.87,12.56,7.77,230
266.4,53.21,37.46,25.56,17.85,12.56,7.8,230
266.6,53.21,37.35,25.59,17.9,12.5,7.77,230
266.8,53.21,37.41,25.57,17.84,12.5,7.8,230
267,53.19,37.4,25.61,17.85,12.48,7.77,230
267.2,53.23,37.37,25.59,17.85,12.52,7.75,230
267.4,53.19,37.48,25.59,17.89,12.52,7.81,230
267.6,53.21,37.35,25.57,17.84,12.46,7.8,230
267.8,53.23,37.45,25.57,17.84,12.59,7.77,230
268,53.2,37.46,25.55,17.84,12.52,7.8,230
268.2,53.18,37.42,25.57,17.85,12.54,7.75,230
268.4,53.26,37.34,25.57,17.84,12.48,7.8,230
268.6,53.2,37.4,25.49,17.8,12.52,7.75,230
268.8,53.26,37.39,25.49,17.83,12.48,7.73,230
269,53.2,37.41,25.52,17.85,12.39,7.7,230
269.2,53.16,37.41,25.49,17.8,12.45,7.7,230
269.4,53.16,37.41,25.59,17.83,12.4,7.7,230
269.6,53.11,37.41,25.55,17.8,12.48,7.73,230
269.8,53.19,37.41,25.52,17.83,12.45,7.69,230
270,53.2,37.4,25.52,17.77,12.45,7.77,230
270.2,53.21,37.35,25.52,17.83,12.48,7.66,230
270.4,53.27,37.35,25.49,17.84,12.52,7.73,230
270.6,53.18,37.32,25.57,17.77,12.42,7.73,230
270.8,53.19,37.37,25.55,17.89,12.45,7.75,230
271,53.23,37.42,25.59,17.89,12.46,7.75,230
271.2,53.2,37.45,25.59,17.83,12.45,7.69,230
271.4,53.2,37.4,25.62,17.8,12.45,7.74,230
271.6,53.16,37.41,25.5,17.8,12.52,7.7,230
271.8,53.21,37.48,25.52,17.81,12.46,7.66,230
272,53.2,37.46,25.49,17.84,12.48,7.73,230
272.2,53.18,37.42,25.52,17.83,12.48,7.69,230
272.4,53.2,37.46,25.57,17.8,12.46,7.69,230
272.6,53.2,37.45,25.5,17.77,12.41,7.69,230
272.8,53.26,37.48,25.59,17.8,12.45,7.7,230
273,53.21,37.42,25.56,17.8,12.4,7.7,230
273.2,53.24,37.46,25.59,17.83,12.48,7.73,230
273.4,53.19,37.48,25.49,17.83,12.46,7.73,230
273.6,53.21,37.41,25.56,17.8,12.48,7.75,230
273.8,53.16,37.42,25.56,17.84,12.52,7.7,230
274,53.19,37.37,25.5,17.83,12.48,7.75,230
274.2,53.18,37.37,25.57,17.83,12.45,7.64,230
274.4,53.18,37.35,25.57,17.87,12.42,7.73,230
274.6,53.14,37.42,25.57,17.75,12.48,7.73,230
274.8,53.16,37.42,25.52,17.74,12.42,7.69,230
275,53.13,37.34,25.52,17.73,12.39,7.74,230
275.2,53.09,37.35,25.44,17.7,12.48,7.7,230
275.4,53.14,37.33,25.44,17.74,12.48,7.77,230
275.6,53.14,37.34,25.48,17.81,12.48,7.74,230
275.8,53.11,37.34,25.48,17.81,12.42,7.69,230
276,53.12,37.27,25.52,17.77,12.45,7.74,230
276.2,53.14,37.34,25.49,17.75,12.4,7.75,230
276.4,53.16,37.35,25.49,17.77,12.4,7.74,230
276.6,53.16,37.35,25.5,17.75,12.42,7.74,230
276.8,53.19,37.3,25.52,17.75,12.46,7.73,230
277,53.19,37.3,25.43,17.8,12.5,7.8,230
277.2,53.19,37.34,25.48,17.77,12.46,7.74,230
277.4,53.18,37.35,25.45,17.81,12.46,7.73,230
277.6,53.16,37.4,25.45,17.85,12.48,7.75,230
277.8,53.19,37.41,25.48,17.8,12.48,7.74,230
278,53.2,37.3,25.52,17.81,12.46,7.69,230
278.2,53.2,37.32,25.52,17.83,12.45,7.74,230
278.4,53.14,37.33,25.52,17.8,12.41,7.77,230
278.6,53.14,37.35,25.52,17.8,12.4,7.7,230
278.8,53.2,37.4,25.45,17.7,12.46,7.74,230
279,53.14,37.48,25.48,17.77,12.48,7.77,230
279.2,53.13,37.35,25.48,17.74,12.45,7.77,230
279.4,53.19,37.4,25.52,17.8,12.5,7.73,230
279.6,53.12,37.37,25.49,17.81,12.5,7.74,230
279.8,53.16,37.42,25.49,17.83,12.42,7.75,230
280,53.13,37.42,25.5,17.84,12.4,7.83,230
280.2,53.12,37.41,25.52,17.77,12.45,7.77,230
280.4,53.18,37.41,25.55,17.77,12.45,7.77,230
280.6,53.2,37.35,25.55,17.75,12.42,7.8,230
280.8,53.21,37.39,25.48,17.77,12.48,7.7,230
281,53.19,37.41,25.56,17.77,12.48,7.77,230
281.2,53.16,37.35,25.5,17.8,12.46,7.75,230
281.4,53.14,37.45,25.45,17.77,12.46,7.73,230
281.6,53.16,37.39,25.56,17.75,12.5,7.77,230
281.8,53.16,37.4,25.56,17.83,12.48,7.8,230
282,53.18,37.45,25.52,17.74,12.41,7.74,230
282.2,53.2,37.42,25.52,17.75,12.42,7.75,230
282.4,53.23,37.41,25.52,17.77,12.41,7.74,230
282.6,53.16,37.39,25.49,17.77,12.48,7.74,230
282.8,53.2,37.42,25.5,17.77,12.48,7.7,230
283,53.12,37.37,25.5,17.85,12.48,7.7,230
283.2,53.19,37.42,25.52,17.77,12.48,7.75,230
283.4,53.16,37.41,25.52,17.83,12.4,7.7,230
283.6,53.21,37.42,25.55,17.85,12.45,7.77,230
283.8,53.2,37.41,25.57,17.8,12.41,7.74,230
284,53.14,37.41,25.56,17.74,12.42,7.77,230
284.2,53.19,37.41,25.55,17.81,12.48,7.77,230
284.4,53.14,37.4,25.55,17.8,12.46,7.77,230
284.6,53.21,37.42,25.5,17.81,12.46,7.8,230
284.8,53.24,37.48,25.52,17.8,12.48,7.77,230
285,53.21,37.46,25.5,17.8,12.5,7.75,230
285.2,53.24,37.42,25.48,17.81,12.46,7.73,230
285.4,53.23,37.46,25.52,17.75,12.42,7.77,230
285.6,53.27,37.48,25.55,17.77,12.46,7.7,230
285.8,53.2,37.4,25.59,17.84,12.46,7.7,230
286,53.29,37.42,25.56,17.77,12.5,7.7,230
286.2,53.21,37.41,25.52,17.83,12.48,7.7,230
286.4,53.24,37.41,25.52,17.83,12.46,7.73,230
286.6,53.27,37.46,25.59,17.85,12.5,7.74,230
286.8,53.33,37.53,25.5,17.84,12.48,7.74,230
287,53.26,37.54,25.55,17.84,12.48,7.73,230
287.2,53.31,37.46,25.62,17.84,12.48,7.75,230
287.4,53.24,37.45,25.59,17.87,12.54,7.7,230
287.6,53.33,37.52,25.64,17.84,12.48,7.75,230
287.8,53.33,37.55,25.64,17.87,12.42,7.77,230
288,53.31,37.53,25.56,17.8,12.48,7.77,230
288.2,53.3,37.48,25.56,17.8,12.5,7.77,230
288.4,53.33,37.54,25.57,17.9,12.54,7.77,230
288.6,53.29,37.49,25.61,17.89,12.5,7.8,230
288.8,53.35,37.58,25.56,17.85,12.55,7.75,230
289,53.33,37.48,25.62,17.87,12.46,7.73,230
289.2,53.33,37.52,25.61,17.85,12.45,7.74,230
289.4,53.3,37.52,25.62,17.81,12.48,7.77,230
289.6,53.37,37.48,25.61,17.85,12.46,7.75,230
289.8,53.33,37.52,25.62,17.84,12.55,7.77,230
290,53.3,37.48,25.61,17.81,12.54,7.77,230
290.2,53.37,37.49,25.59,17.83,12.5,7.77,230
290.4,53.33,37.59,25.62,17.89,12.48,7.73,230
290.6,53.4,37.63,25.59,17.89,12.5,7.77,230
290.8,53.33,37.65,25.66,17.91,12.55,7.77,230
291,53.37,37.53,25.64,17.9,12.48,7.77,230
291.2,53.33,37.55,25.64,17.85,12.46,7.77,230
291.4,53.35,37.54,25.63,17.85,12.5,7.77,230
291.6,53.37,37.49,25.61,17.84,12.52,7.77,230
291.8,53.35,37.55,25.61,17.85,12.48,7.77,230
292,53.38,37.54,25.62,17.9,12.55,7.8,230
292.2,53.35,37.6,25.62,17.91,12.56,7.77,230
292.4,53.3,37.6,25.62,17.87,12.55,7.77,230
292.6,53.39,37.61,25.68,17.9,12.5,7.77,230
292.8,53.4,37.61,25.7,17.94,12.55,7.77,230
293,53.44,37.6,25.66,17.84,12.59,7.77,230
293.2,53.39,37.54,25.64,17.87,12.48,7.81,230
293.4,53.37,37.63,25.64,17.85,12.52,7.74,230
293.6,53.38,37.63,25.64,17.89,12.59,7.73,230
293.8,53.39,37.54,25.63,17.9,12.56,7.81,230
294,53.42,37.55,25.57,17.83,12.59,7.77,230
294.2,53.38,37.48,25.63,17.89,12.54,7.83,230
294.4,53.39,37.52,25.61,17.87,12.55,7.77,230
294.6,53.46,37.48,25.59,17.91,12.5,7.74,230
294.8,53.35,37.48,25.64,17.83,12.48,7.77,230
295,53.38,37.45,25.59,17.87,12.5,7.73,230
295.2,53.33,37.45,25.59,17.77,12.46,7.7,230
295.4,53.37,37.49,25.5,17.83,12.55,7.74,230
295.6,53.33,37.49,25.52,17.81,12.48,7.74,230
295.8,53.33,37.48,25.55,17.83,12.5,7.7,230
296,53.33,37.39,25.52,17.9,12.48,7.75,230
296.2,53.33,37.45,25.52,17.84,12.48,7.73,230
296.4,53.33,37.48,25.56,17.83,12.48,7.69,230
296.6,53.33,37.49,25.61,17.8,12.5,7.75,230
296.8,53.33,37.49,25.59,17.77,12.46,7.7,230
297,53.31,37.49,25.61,17.84,12.45,7.77,230
297.2,53.3,37.45,25.59,17.8,12.55,7.73,230
297.4,53.31,37.48,25.55,17.81,12.48,7.77,230
297.6,53.27,37.48,25.55,17.87,12.48,7.77,230
297.8,53.33,37.48,25.52,17.89,12.48,7.81,230
298,53.29,37.52,25.52,17.84,12.52,7.75,230
298.2,53.3,37.52,25.61,17.75,12.46,7.77,230
298.4,53.31,37.49,25.61,17.84,12.45,7.73,230
298.6,53.3,37.49,25.56,17.87,12.42,7.77,230
298.8,53.31,37.53,25.63,17.8,12.45,7.73,230
299,53.37,37.48,25.64,17.83,12.52,7.68,230
299.2,53.33,37.49,25.62,17.84,12.5,7.8,230
299.4,53.3,37.52,25.56,17.9,12.52,7.74,230
299.6,53.33,37.58,25.63,17.94,12.55,7.8,230
299.8,53.33,37.48,25.61,17.91,12.56,7.81,230
300,53.37,37.53,25.64,17.9,12.54,7.77,230
300.2,53.29,37.55,25.63,17.98,12.52,7.77,230
